name,dob,phone,email,class,section
qqqq,27/07/2004,980980955,[email],6,B
bbb,23/07/2004,7898789898,[email],7,A
rr,24/08/2023,6757867878,[email],6,A
ss,21/06/2024,9999999999,[email],8,B
ww,21/08/2023,7890678990,[email],4,C
aa,04/12/2024,7890678900,[email],6,B
ggg,04/12/2024,6758765890,[email],7,C
xx,09/08/2024,6543217890,[email],7,A
ajithw,08/09/2024,9090090906,[email],6,A
karthick,19/10/2024,9567895678,[email],6,A
oviya,12/07/2023,7890989098,[email],5,A
harish,21-06-2024,7656787650,[email],2,C
jaya,12/02/2024,7890098769,[email],LKG,B
vishal,13/12/2023,6786546786,[email],UKG,A
uuu,12/08/2024,6666666666,[email],3,C
eee,12/09/2024,8888776699,[email],4,C
eeeee,32/13/2025,7788887788,[email],5,C
